search_string,predict_under_code,line_no,similarity,filepath
""/** XXX I really don't like this - the XML processor is still             * too 'involved' in the processing. A better solution (IMO)             * would be to create UE for Project and Target too, and             * then process the tree and have Project/Target deal with             * its attributes ( similar with Description ).             *             * If we eventually switch to ( or add support for ) DOM,             * things will work smoothly - UE can be avoided almost completely             * ( it could still be created on demand, for backward compatibility )             */"","too long.",0,0,0
"// JUnit 4 wraps solo tests this way. We can extract // the original test name with a little hack.","String name = test.toString();",108,0.6942148760330579,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitVersionHelper.java
"// XXX ignore attributes in a different NS ( maybe store them ? )","throw new SAXParseException("Unexpected attribute \"" + attrs.getQName(i) + "\"", context.locator);",628,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/proposal/embed/src/java/org/apache/tools/ant/helper/ProjectHelperImpl2.java
"//borrowed from TokenFilterTest","private String getFileString(String filename) throws IOException {",477,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/tests/junit/org/apache/tools/ant/taskdefs/ExecTaskTest.java
"// XXX Move to Project ( so it is shared by all helpers )","String antFileProp = "ant.file." + context.getCurrentProjectName();",727,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/helper/ProjectHelper2.java
"// What is the property supposed to be?","propertyValue =",220,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/tests/junit/org/apache/tools/ant/taskdefs/XmlPropertyTest.java
"// PR: Hack for ant-type value //  an ant-type is a component name which can // be namespaced, need to extract the name // and convert from qualified name to uri/name","if (ANT_TYPE.equals(name)",1035,0.3125,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/helper/ProjectHelper2.java
"// there's a convenient xsltc class version but data are // private so use package information","Class procVersion = Class.forName(procVersionClassName);",115,0.746031746031746,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/junit/XalanExecutor.java
"// stolen from org.apache.xerces.impl.XMLEntityManager#getUserDir() // of the Xerces-J team // which ASCII characters need to be escaped","private static boolean[] gNeedEscaping = new boolean[128];",42,0.6956521739130435,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/launch/Locator.java
"// bingo append it. (this should normally not be done here)","parent.appendChild(copy);",221,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/junit/DOMUtil.java
"// This is faintly ridiculous:","ze.setCrc (EMPTY_CRC);",1379,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/Zip.java
"//cannot remove underscores due to protected visibility >:(","protected String str_encoding = "JPEG";",63,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/image/Image.java
"// TODO not read, yet in a public setter","private long granularity = FILE_UTILS.getFileTimestampGranularity();",62,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/CopyPath.java
"//  PR: I do not know what to do if the object class //      has multiple defines //      but this is for logging only...","Class elementClass = o.getClass();",554,0.6190476190476191,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/ComponentHelper.java
"// not sure what could be the need of this...","res.setSystemId(JAXPUtils.getSystemId(outfile));",179,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/TraXLiaison.java
"// XXX: (Jon Skeet) Any reason for writing a message and then using a bare // RuntimeException rather than just using a BuildException here? Is it // in case the message could end up being written to no loggers (as the // loggers could have failed to be created due to this failure)?","too long.",0,0,0
"// Experimental/Testing, will be removed","if( name.startsWith( "toString:" )) {",199,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/proposal/embed/src/java/org/apache/tools/ant/PropertyHelper.java
"// XXX should instead make a new ProtectionDomain with a CodeSource // corresponding to container.toURI().toURL() and the same // PermissionCollection as Project.class.protectionDomain had","return defineClass(classname, classData, 0, classData.length,",1127,0.5112107623318386,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/AntClassLoader.java
"//this is really irritating; we need a way to set stuff","String []args = cmd.getJavaCommand().getArguments();",81,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/jsp/compilers/JasperC.java
"//XXX // All this to convert source to destination directory according // to weblogic standards Can be written better... this is too hacky!","jspFile = new File(files[i]);",270,0.6395348837209303,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/jsp/WLJspc.java
"//silly hack to avoid stack overflow...","if (!readingFiles) {",221,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/types/FilterSet.java
"// -------------------- Access to property tables  -------------------- // This is used to support ant call and similar tasks. It should be // deprecated, it is possible to use a better (more efficient) // mechanism to preserve the context.","too long.",0,0,0
"// XXX - should throw an exception instead?","result.append('\\');",140,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/util/RegexpPatternMapper.java
"// Temporary - until we figure a better API","/** EXPERIMENTAL WILL_CHANGE",116,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/ProjectHelper.java
"// There is a better way to save the context. This shouldn't // delegate to next, it's for backward compatibility only.","// delegate to next, it's for backward compat only.",490,0.6621621621621622,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/proposal/embed/src/java/org/apache/tools/ant/PropertyHelper.java
"// quick fix for Ant.java use of property before // initializing the project","addTaskDefinition(ANT_PROPERTY_TASK,",463,0.7692307692307693,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/ComponentHelper.java
"// XXX: we should use JCVS (www.ice.com/JCVS) instead of // command line execution so that we don't rely on having // native CVS stuff around (SM)","// We can't do it ourselves as jCVS is GPLed, a third party task",258,0.5680473372781065,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/AbstractCvsTask.java
""/*             * two reasons are mentioned in the API docs for File.list             * (1) dir is not a directory. This is impossible as             *     we wouldn't get here in this case.             * (2) an IO error occurred (why doesn't it throw an exception             *     then???)             */"","throw new BuildException("IO error scanning directory "",961,0.4104803493449782,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/proposal/sandbox/selectors/src/main/org/apache/tools/ant/DirectoryScanner.java
""/** * Jakarta Commons Logging listener. * Note: do not use the SimpleLog as your logger implementation as it * causes an infinite loop since it writes to System.err, which Ant traps * and reroutes to the logger/listener layer. * * The following names are used for the log: *  org.apache.tools.ant.Project.PROJECT_NAME  - for project events *  org.apache.tools.ant.Target.TARGET_NAME - for target events *  TASK_CLASS_NAME.TARGET_NAME - for events in individual targets. * * In all target and project names we replace ""."" and "" "" with ""-"". * * TODO: we should use the advanced context logging features (and expose them * in c-l first :-) * TODO: this is _very_ inefficient. Switching the out and tracking the logs * can be optimized a lot - but may require few more changes to the core. * * @since Ant 1.5 */"","too long.",0,0,0
"//     * @TODO using taskName here is brittle, as a user could override it. //     *       this should probably be modified to use the classname instead.","if ("execon".equals(getTaskName())) {",298,0.6744186046511628,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/ExecuteOn.java
"//these are pathological cases, but retained in case somebody //subclassed us.","return false;",447,0.8760330578512396,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/SignJar.java
""/*                 * This is a rather hairy case.                 *                 * One of our subclasses knows that we need to update the                 * archive, but at the same time, there are no resources                 * known to us that would need to be added.  Only the                 * subclass seems to know what's going on.                 *                 * This happens if <jar> detects that the manifest has changed,                 * for example.  The manifest is not part of any resources                 * because of our support for inline <manifest>s.                 *                 * If we invoke createEmptyZip like Ant 1.5.2 did,                 * we'll loose all stuff that has been in the original                 * archive (bugzilla report 17780).                 */"","too long.",0,0,0
"// This is deprecated - use classespath in the future","String[] sP = getSourcespath().list();",614,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/jdepend/JDependTask.java
"//XXX  this array stuff is a remnant of prev trials.. gotta remove.","args[j++] = "-d";",149,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/jsp/WLJspc.java
""/**     * Set the number of milliseconds leeway to give before deciding a     * target is out of date.     * TODO: This is not yet used.     * @param granularity the granularity used to decide if a target is out of     *                    date.     */"","public void setGranularity(long granularity) {",120,0.484304932735426,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/CopyPath.java
"// This may change, if we add advanced parsing capabilities.","parseStandardOutput(reader);",157,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/JikesOutputParser.java
"// We assume, that every output, jikes does, stands for an error/warning // XXX // Is this correct?","// TODO:",123,0.8531468531468531,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/JikesOutputParser.java
"// The line below is a hack: the system id must an URI, but it is not // cleat to get the URI of an resource, so just set the name of the // resource as a system id","src.setSystemId(resourceToURI(resource));",266,0.5921787709497207,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/TraXLiaison.java
"// XXX what is the following doing? //     should it run if !javadoc4 && executable != null?","if (javadoc4 && sourceFileName.indexOf(" ") > -1) {",2028,0.5742574257425742,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/Javadoc.java
"// MAC OS 9 and previous //TODO: I have no idea how to get it, someone must fix it","return null;",245,0.4578313253012048,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/Execute.java
"//TODO: nothing appears to read this but is set using a public setter.","private boolean spawn = false;",67,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/Execute.java
"// XXX - we are committing CombiningChar and Extender here","if (!Character.isLetterOrDigit(c)",422,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/AntStructure.java
""/*                 * XXX - failed to load the class properly.                 *                 * should we print a warning here?                 */"","return;",277,0.6666666666666666,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/AntStructure.java
"// XXX could perhaps also call thread.stop(); not sure if anyone cares","throw e;",191,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/ExecuteJava.java
""/**         * XXX         * Perhaps we shouldn't use properties for these         * three options (emacs mode, warnings and pedantic),         * but include it in the javac directive?         */"","* Jikes has the nice feature to print error",137,0.47337278106508873,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/compilers/Jikes.java
"// XXX maybe use reflection to addPathElement (other patterns ?)","if (obj != null && !(obj instanceof AntClassLoader)) {",180,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/Classloader.java
"// TODO there is a problem with the constructor for the RBC. // you have to provide the rules in the constructors - no setters // available.","throw new BuildException("RuleBasedCollator not yet supported.");",359,0.6012269938650306,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector.java
"// probably not the best choice, but it solves the problem of // relative paths in CLASSPATH","path = path.replace('\\', '/');",1092,0.3111111111111111,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/proposal/embed/src/java/org/apache/tools/ant/helper/ProjectHelperImpl2.java
"// Fix for invalid characters. If you think of more add to the list.","StringBuffer modifiedClassName = new StringBuffer(className.length());",83,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/jsp/JspNameMangler.java
""/*             * fallback in case we have trouble loading the class or             * don't know how to handle it (there is no easy way to             * know what IDL mode would generate.             *             * This is supposed to make Ant always recompile the             * class, as a file of that name should not exist.             */"","too long.",0,0,0
"// Check it out; also ugly.","// Change the item to be checked out to a StarTeam File.",561,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/scm/AntStarTeamCheckOut.java
"//I can't get my head around this; is encoding treatment needed here?","return",156,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/types/resources/StringResource.java
"//quick & dirty, to make nested mapped p-sets work:","for (Enumeration e = setRefs.elements(); e.hasMoreElements();) {",287,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/types/PropertySet.java
"// XXX is this code still necessary? is there any 1.2+ port? // Pull in *.zip from packages directory","FileSet msZipFiles = new FileSet();",587,0.7424242424242424,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/types/Path.java
"// only: the developer knows what (s)he is doing","result.addExisting(p, true);",542,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/types/Path.java
"// XXX Unfortunately JDK1.2 adds entrySet(), keySet(), values() - // implementing this requires a small hack, we can add it later.","None",None,None,None
"// first: developer could use a little help","result.addExisting(p, true);",546,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/types/Path.java
"// XXX     should we silently catch possible exceptions and try to //         load a different implementation?","Throwable cause = null;",70,0.7703703703703704,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/util/regexp/RegexpMatcherFactory.java
"// since Java 1.4 //return normalizedPath.split("/"); // workaround for Java 1.2-1.3","Object[] tokens = StringUtils.split(normalizedPath, '/').toArray();",1456,0.3181818181818182,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/util/FileUtils.java
"// HAMMER // end inline mainGTU","fmap[j] = v;",1578,0.8181818181818182,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/bzip2/CBZip2OutputStream.java
""/**     * This array really shouldn't be here.     * Again, for historical purposes it is.     *     * <p>FIXME: This array should be in a private or package private     * location, since it could be modified by malicious code.</p>     */"","int[] rNums = {",49,0.3047619047619048,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/bzip2/BZip2Constants.java
"// Should move to a separate public class - and have API to add // listeners, etc.","private static class AntRefTable extends Hashtable {",2312,0.8620689655172413,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/Project.java
"// "" should become a single empty argument, same for '' // PR 5906","s = Commandline.translateCommandline("\"\" a");",81,0.92,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/tests/junit/org/apache/tools/ant/types/CommandlineTest.java
"// not very nice but will do the job","fail("process interrupted in thread");",133,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/tests/junit/org/apache/tools/ant/taskdefs/ExecuteWatchdogTest.java
"// provide public visibility","public String resolveFile(String file) {",781,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java
"// not used, but public so theoretically must remain for BC?","public void assertEqualContent(File expect, File result)",190,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/tests/junit/org/apache/tools/ant/taskdefs/FixCrLfTest.java
"// super.validateAttributes(); // don't want to call this method","if (propertyFile != null) {",476,0.5454545454545454,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/Replace.java
"// XXX what is this for?","}",103,0.7916666666666666,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/tests/junit/org/apache/tools/ant/taskdefs/InputTest.java
"// We keep this, so we have something to delete in later tests :-)","}",61,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/tests/junit/org/apache/tools/ant/taskdefs/CopydirTest.java
"// *************  copied from ConcatTest  *************","// ------------------------------------------------------",178,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/tests/junit/org/apache/tools/ant/taskdefs/StyleTest.java
