search_string,predict_under_code,line_no,similarity,filepath
"// not sure whether this is clean, but this method is // declared not to throw exceptions.","throw new IllegalStateException("Could not convert URI to path: "",216,0.7350427350427351,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/launch/Locator.java
"// We just set the prefix for this fileset, and pass it up. // Do we need to do this? LH","fs.setPrefix("META-INF/");",360,0.8173913043478261,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/Jar.java
"//why do we do nothing?","/**",184,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/ssh/SSHUserInfo.java
"// // We have to deal with assembly!!! // The programmer can be writing little 32 byte chunks for all // we know, and we must assemble complete records for writing. // REVIEW Maybe this should be in TarBuffer? Could that help to // eliminate some of the buffer copying. //","too long.",0,0,0
"// This is the new, better way - use classespath instead // of sourcespath.  The code is currently the same - you // need class files in a directory to use this or jar files.","String[] cP = getClassespath().list();",474,0.4972972972972973,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/jdepend/JDependTask.java
"// XXX - why not simply new File(dir, filename)?","File file = getProject().resolveFile(new File(dir, filename).getPath());",1967,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java
"// This is ugly; checking for the root folder.","Folder f = v.getRootFolder();",324,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/scm/AntStarTeamCheckOut.java
"//TODO: Parameterise ?? //Call compiler as class... dont want to fork again //Use classic compiler -- can be parameterised?","args[j++] =  "-compilerclass";",155,0.581081081081081,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/jsp/WLJspc.java
"//XXX // All this to get package according to weblogic standards // Can be written better... this is too hacky! // Careful.. similar code in scanDir , but slightly different!!","String filename = (String) filesToDo.elementAt(i);",170,0.5025641025641026,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/jsp/WLJspc.java
"//stolen from writeManifest","super.zipFile(service.getAsStream(), zOut,",398,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/Jar.java
""/* If the jarfile already exists then whack it and recreate it.             * Should probably think of a more elegant way to handle this             * so that in case of errors we don't leave people worse off             * than when we started =)             */"","if (jarfile.exists()) {",774,0.4642857142857143,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool.java
"// XXX is the following really necessary? it is in the same thread group...","project.registerThreadTask(thread, currentThreadTask);",157,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/ExecuteJava.java
"// we have to find a cleaner way to put this output","}",610,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/jdepend/JDependTask.java
"// This is the old way and is deprecated - classespath is // the right way to do this and is above","String[] sP = getSourcespath().list();",503,0.7479674796747967,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/jdepend/JDependTask.java
"// For Script example that modifies id'ed tasks in other // targets to work. *very* Ugly // The reference is replaced by RuntimeConfigurable","this.getOwningTarget().replaceChild(this, (Task)realThing);",153,0.5521472392638037,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/proposal/embed/src/java/org/apache/tools/ant/UnknownElement2.java
"// don't call super.close() because that reader is used // on other places ...","if (appendReader != null) {",114,0.8392857142857143,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/filters/ConcatFilter.java
"// report error if something weird happens...this is diagnostic.","if (error != null) {",435,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/Diagnostics.java
"// sorry - otherwise we will get a ClassCastException because the MockCache // is loaded by two different classloader ...","sel.setClassLoader(this.getClass().getClassLoader());",256,0.7710843373493976,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/tests/junit/org/apache/tools/ant/types/selectors/ModifiedSelectorTest.java
"// ***HACK*** We ask the VM to create an instance // by voluntarily providing illegal arguments to force // the VM to run the class' static initializer, while // at the same time not running a valid constructor.","final Constructor[] cons = theClass.getDeclaredConstructors();",583,0.37383177570093457,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/AntClassLoader.java
"// Singleton for now, it may change ( per/classloader )","return singleton;",99,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/proposal/embed/src/java/org/apache/tools/ant/ProjectComponentHelper.java
"// XXX - shouldn't this always return false in isolated mode?","boolean useParentFirst = parentFirst;",851,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/AntClassLoader.java
"//TO DO : delete the file if it is not a valid file.","String msg = "Exception while calling " + VERIFY + " Details: "",349,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/ejb/BorlandDeploymentTool.java
""/** * TODO: * comment field doesn't include all options yet */"","* Performs a ClearCase Unlock command.",28,0.8602150537634409,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCUnlock.java
""/**     * This method checks the timestamp on each file listed in the <code>     * ejbFiles</code> and compares them to the timestamp on the <code>jarFile     * </code>.  If the <code>jarFile</code>'s timestamp is more recent than     * each EJB file, <code>true</code> is returned.  Otherwise, <code>false     * </code> is returned.     * TODO: find a way to check the manifest-file, that is found by naming convention     *     * @param ejbFiles Hashtable of EJB classes (and other) files that will be     *                 added to the completed JAR file     * @param jarFile  JAR file which will contain all of the EJB classes (and     *                 other) files     * @return         boolean indicating whether or not the <code>jarFile</code>     *                 is up to date     */"","too long.",0,0,0
"// Have to think about lazy initialization here...  JHM // comparator = new java.text.RuleBasedCollator();","} else {",363,0.6666666666666666,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector.java
"//TODO no methods yet for getClassname //TODO no method for newInstance using a reverse-classloader","None",None,None,None
""/*     * The displayName variable stores the value of the ""display-name"" element     * from the standard EJB descriptor.  As a future enhancement to this task,     * we may determine the name of the EJB JAR file using this display-name,     * but this has not be implemented yet.     */"","too long.",0,0,0
""/** * An output stream that compresses into the BZip2 format (without the file * header chars) into another stream. * <p>The compression requires large amounts of memory. Thus you * should call the {@link #close() close()} method as soon as * possible, to force <tt>CBZip2OutputStream</tt> to release the * allocated memory.</p> * * <p>You can shrink the amount of allocated memory and maybe raise * the compression speed by choosing a lower blocksize, which in turn * may cause a lower compression ratio.  You can avoid unnecessary * memory allocation by avoiding using a blocksize which is bigger * than the size of the input. </p> * * <p>You can compute the memory usage for compressing by the * following formula:</p> * <pre> * <code>400k + (9 * blocksize)</code>. * </pre> *  * <p>To get the memory required for decompression by {@link * CBZip2InputStream CBZip2InputStream} use</p> * <pre> * <code>65k + (5 * blocksize)</code>. * </pre> * * <table width=""100%"" border=""1""> *  <colgroup> *    <col width=""33%"" /> *    <col width=""33%"" /> *    <col width=""33%"" /> *  </colgroup> *  <tr> *    <th colspan=""3"">Memory usage by blocksize</th> *  </tr><tr> *    <th align=""right"">Blocksize</th> *    <th align=""right"">Compression<br>memory usage</th> *    <th align=""right"">Decompression<br>memory usage</th> *  </tr><tr> *    <td align=""right"">100k</td> *    <td align=""right"">1300k</td> *    <td align=""right""> 565k</td> *  </tr><tr> *    <td align=""right"">200k</td> *    <td align=""right"">2200k</td> *    <td align=""right"">1065k</td> *  </tr><tr> *    <td align=""right"">300k</td> *    <td align=""right"">3100k</td> *    <td align=""right"">1565k</td> *  </tr><tr> *    <td align=""right"">400k</td> *    <td align=""right"">4000k</td> *    <td align=""right"">2065k</td> *  </tr><tr> *    <td align=""right"">500k</td> *    <td align=""right"">4900k</td> *    <td align=""right"">2565k</td> *  </tr><tr> *    <td align=""right"">600k</td> *    <td align=""right"">5800k</td> *    <td align=""right"">3065k</td> *  </tr><tr> *    <td align=""right"">700k</td> *    <td align=""right"">6700k</td> *    <td align=""right"">3565k</td> *  </tr><tr> *    <td align=""right"">800k</td> *    <td align=""right"">7600k</td> *    <td align=""right"">4065k</td> *  </tr><tr> *    <td align=""right"">900k</td> *    <td align=""right"">8500k</td> *    <td align=""right"">4565k</td> *  </tr> * </table> * * <p>For decompression <tt>CBZip2InputStream</tt> allocates less * memory if the bzipped input is smaller than one block.</p> * * <p>Instances of this class are not threadsafe.</p> * * <p> * TODO:    Update to BZip2 1.0.1 * </p> * */"","too long.",0,0,0
"// XXX - log an error?  throw an exception?","}",308,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/Jar.java
"// TODO: allow user to request the system or no parent","if (parent == null) {",198,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/Classloader.java
"//if there was any text before this, add it as a fragment //TODO, this check could be modified to go if pos>prev; //seems like this current version could stick empty strings //into the list","if (pos > 0) {",578,0.45544554455445546,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/proposal/embed/src/java/org/apache/tools/ant/PropertyHelper.java
"// XXX add exceptions","} catch (Exception ex) {",235,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/Classloader.java
"// test a process that runs and failed","public void testFailed() throws Exception {",114,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/tests/junit/org/apache/tools/ant/taskdefs/ExecuteWatchdogTest.java
"// ignore","}",238,0.8,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/proposal/embed/src/java/org/apache/tools/ant/helper/ProjectHelperImpl2.java
"// process should abort","watchdog.start(process);",116,0.5714285714285714,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/tests/junit/org/apache/tools/ant/taskdefs/ExecuteWatchdogTest.java
"// user:password@host:/path notation","setUsername(uri.substring(0, indexOfColon));",316,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/ssh/Scp.java
""/*          * @param event the build event that is being logged.         */"","public void messageLogged(BuildEvent event) {",573,0.9347826086956522,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java
"// only track progress for files larger than 100kb in verbose mode","boolean trackProgress = getVerbose() && filesize > 102400;",209,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/ssh/ScpFromMessage.java
"// Element doesn't handle text content","if (text.length() == 0) {",435,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/IntrospectionHelper.java
"// send "C0644 filesize filename", where filename should not include '/'","long filesize = localFile.length();",218,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/ssh/ScpToMessage.java
"// ClearCase items","if (getReserved()) {",180,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCCheckout.java
"/* Assign actual codes for the tables. */","sendMTFValues3(nGroups, alphaSize);",971,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/bzip2/CBZip2OutputStream.java
"// -reserved","cmd.createArgument().setValue(FLAG_RESERVED);",182,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCCheckout.java
"/* size of the central directory   */","/* offset of start of central      */",350,0.9666666666666667,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/zip/ZipFile.java
"// gcj doesn't support an extension dir (-extdir) // so we'll emulate it for compatibility and convenience.","Path p = getBootClassPath();",46,0.7,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/compilers/Jvc.java
"// At this point we are probably in failure mode, but // try to use the bare URI as a last gasp","source.setInputSource(new InputSource(uri));",444,0.7350427350427351,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/types/XMLCatalog.java
"// -unreserved","cmd.createArgument().setValue(FLAG_UNRESERVED);",185,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCCheckout.java
"// DataType can have a "no arg" constructor or take a single // Project argument.","ctor = newclass.getConstructor(new Class[0]);",300,0.8448275862068966,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/AntTypeDefinition.java
"// -out","getOutCommand(cmd);",190,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCCheckout.java
"// b may be 0 for success, //          1 for error, //          2 for fatal error,","if (b == -1) {",114,0.5797101449275363,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/ssh/AbstractSshMessage.java
"// Not whitespace - fail","String msg = project.getElementName(element)",440,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/IntrospectionHelper.java
"// Fall tru","}",535,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/filters/FixCrLfFilter.java
"// -ndata","cmd.createArgument().setValue(FLAG_NODATA);",194,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCCheckout.java
"// C0644 filesize filename - header for a regular file // T time 0 time 0\n - present if perserve time. // D directory - this is the header for a directory.","ByteArrayOutputStream stream = new ByteArrayOutputStream();",130,0.5294117647058824,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/ssh/ScpFromMessage.java
"// -version","cmd.createArgument().setValue(FLAG_VERSION);",205,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCCheckout.java
"//wince isn't really 9x, but crippled enough to //be a muchness. Ant doesnt run on CE, anyway.","|| OS_NAME.indexOf("ce") >= 0);",261,0.6779661016949152,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/condition/Os.java
"// -nwarn","cmd.createArgument().setValue(FLAG_NOWARN);",212,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCCheckout.java
"// if a label has been supplied and it is a revision label, use the raw // the view as the snapshot","} else if (this.isUsingRevisionLabel()) {",226,0.835820895522388,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/starteam/StarTeamCheckout.java
"// Class doesn't have a String constructor but a decent factory method","} else if (java.lang.Class.class.equals(reflectedArg)) {",976,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/IntrospectionHelper.java
"/* total number of entries in      */","/* the central dir on this disk    */ + 2",346,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/zip/ZipFile.java
"// Check for \r, \r\n and \r\r\n // Regard \r\r not followed by \n as two lines","++eolcount;",445,0.5842696629213483,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/FixCRLF.java
"// // Success!  The xml-commons resolver library is // available, so use it. //","catalogResolver = new ExternalResolver(clazz, obj);",511,0.7735849056603774,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/types/XMLCatalog.java
"// it is a new file // set the revision but not the prevrevision","String filename = line.substring(0, index);",293,0.4307692307692308,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/cvslib/CvsTagDiff.java
"//catch script/ant mismatch with a meaningful message //we could ignore it, but there are likely to be other //version problems, so we stamp down on the configuration now","String msg = "Ant's Main method is being handed "",447,0.49473684210526314,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/Main.java
"// don't know the type, should throw exception instead?","return false;",81,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/condition/IsReference.java
"// char and Character get special treatment - take the first character","} else if (java.lang.Character.class.equals(reflectedArg)) {",952,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/IntrospectionHelper.java
"// do nothing","}",90,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java
"// scan base dirs to build up compile lists only if a // specific classname is not given","if (classname == null) {",522,0.7433628318584071,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/Rmic.java
"// write a Properties file in each directory:","for (Iterator dirs = byDir.keySet().iterator(); dirs.hasNext();) {",261,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/optional/unix/Symlink.java
"// **   simple name specified   == parent dir + name","while (searchParents && parent != null && parent.exists()) {",368,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/src/main/org/apache/tools/ant/taskdefs/Available.java
